[2026-05-18 18:37:27.813] [info]  Install state: not installed
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.662] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.16 MiB/13.04 MiB
uv                                     ------------------------------ 10.45 MiB/18.87 MiB
scipy                                  ------------------------------ 13.72 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:21.713] [info]  ⠙ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.715] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.17 MiB/13.04 MiB
uv                                     ------------------------------ 10.45 MiB/18.87 MiB
scipy                                  ------------------------------ 13.87 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:21.768] [info]  ⠙ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.769] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.18 MiB/13.04 MiB
uv                                     ------------------------------ 10.62 MiB/18.87 MiB
scipy                                  ------------------------------ 13.90 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:21.826] [info]  ⠹ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.827] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.19 MiB/13.04 MiB
uv                                     ------------------------------ 10.77 MiB/18.87 MiB
scipy                                  ------------------------------ 14.12 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:21.860] [info]  ⠹ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.862] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.19 MiB/13.04 MiB
uv                                     ------------------------------ 10.84 MiB/18.87 MiB
scipy                                  ------------------------------ 14.30 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:21.916] [info]  ⠹ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.917] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.20 MiB/13.04 MiB
uv                                     ------------------------------ 10.98 MiB/18.87 MiB
scipy                                  ------------------------------ 14.40 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:21.965] [info]  ⠹ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:21.966] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.20 MiB/13.04 MiB
uv                                     ------------------------------ 11.00 MiB/18.87 MiB
scipy                                  ------------------------------ 14.41 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.015] [info]  ⠸ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.015] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.21 MiB/13.04 MiB
uv                                     ------------------------------ 11.08 MiB/18.87 MiB
scipy                                  ------------------------------ 14.41 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.061] [info]  ⠸ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.062] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.22 MiB/13.04 MiB
uv                                     ------------------------------ 11.08 MiB/18.87 MiB
scipy                                  ------------------------------ 14.72 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.117] [info]  ⠸ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.119] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.22 MiB/13.04 MiB
uv                                     ------------------------------ 11.17 MiB/18.87 MiB
scipy                                  ------------------------------ 14.79 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.167] [info]  ⠸ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.168] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.22 MiB/13.04 MiB
uv                                     ------------------------------ 11.25 MiB/18.87 MiB
scipy                                  ------------------------------ 14.80 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.221] [info]  ⠼ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.223] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.23 MiB/13.04 MiB
uv                                     ------------------------------ 11.32 MiB/18.87 MiB
scipy                                  ------------------------------ 14.80 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.260] [info]  ⠼ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.266] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.23 MiB/13.04 MiB
uv                                     ------------------------------ 11.41 MiB/18.87 MiB
scipy                                  ------------------------------ 15.13 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.323] [info]  ⠼ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.324] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.23 MiB/13.04 MiB
uv                                     ------------------------------ 11.41 MiB/18.87 MiB
scipy                                  ------------------------------ 15.15 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.378] [info]  ⠼ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.380] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.23 MiB/13.04 MiB
uv                                     ------------------------------ 11.62 MiB/18.87 MiB
scipy                                  ------------------------------ 15.16 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.423] [info]  ⠴ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.426] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.23 MiB/13.04 MiB
uv                                     ------------------------------ 11.62 MiB/18.87 MiB
scipy                                  ------------------------------ 15.18 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.461] [info]  ⠴ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.462] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.24 MiB/13.04 MiB
uv                                     ------------------------------ 11.77 MiB/18.87 MiB
scipy                                  ------------------------------ 15.31 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.518] [info]  ⠴ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.519] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.24 MiB/13.04 MiB
uv                                     ------------------------------ 11.77 MiB/18.87 MiB
scipy                                  ------------------------------ 15.37 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.575] [info]  ⠴ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.577] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.25 MiB/13.04 MiB
uv                                     ------------------------------ 11.97 MiB/18.87 MiB
scipy                                  ------------------------------ 15.58 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.618] [info]  ⠦ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.620] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.26 MiB/13.04 MiB
uv                                     ------------------------------ 12.09 MiB/18.87 MiB
scipy                                  ------------------------------ 15.66 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.663] [info]  ⠦ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.664] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.26 MiB/13.04 MiB
uv                                     ------------------------------ 12.09 MiB/18.87 MiB
scipy                                  ------------------------------ 15.81 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.713] [info]  ⠦ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.714] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.28 MiB/13.04 MiB
uv                                     ------------------------------ 12.19 MiB/18.87 MiB
scipy                                  ------------------------------ 15.91 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.761] [info]  ⠦ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.764] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.28 MiB/13.04 MiB
uv                                     ------------------------------ 12.29 MiB/18.87 MiB
scipy                                  ------------------------------ 15.94 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.811] [info]  ⠧ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.814] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.29 MiB/13.04 MiB
uv                                     ------------------------------ 12.37 MiB/18.87 MiB
scipy                                  ------------------------------ 16.00 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.861] [info]  ⠧ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.863] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.32 MiB/13.04 MiB
uv                                     ------------------------------ 12.45 MiB/18.87 MiB
scipy                                  ------------------------------ 16.25 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.911] [info]  ⠧ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.914] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.34 MiB/13.04 MiB
uv                                     ------------------------------ 12.73 MiB/18.87 MiB
scipy                                  ------------------------------ 16.41 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:22.977] [info]  ⠧ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:22.978] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.36 MiB/13.04 MiB
uv                                     ------------------------------ 12.87 MiB/18.87 MiB
scipy                                  ------------------------------ 16.51 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.014] [info]  ⠇ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.016] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.36 MiB/13.04 MiB
uv                                     ------------------------------ 12.99 MiB/18.87 MiB
scipy                                  ------------------------------ 16.53 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.062] [info]  ⠇ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.064] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.37 MiB/13.04 MiB
uv                                     ------------------------------ 12.99 MiB/18.87 MiB
scipy                                  ------------------------------ 16.54 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.115] [info]  ⠇ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.117] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.37 MiB/13.04 MiB
uv                                     ------------------------------ 13.09 MiB/18.87 MiB
scipy                                  ------------------------------ 16.55 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.161] [info]  ⠇ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.163] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.38 MiB/13.04 MiB
uv                                     ------------------------------ 13.09 MiB/18.87 MiB
scipy                                  ------------------------------ 16.61 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.217] [info]  ⠇ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.219] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.38 MiB/13.04 MiB
uv                                     ------------------------------ 13.09 MiB/18.87 MiB
scipy                                  ------------------------------ 16.62 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.269] [info]  ⠋ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 639.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.270] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.41 MiB/13.04 MiB
uv                                     ------------------------------ 13.47 MiB/18.87 MiB
scipy                                  ------------------------------ 16.80 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.310] [info]  ⠋ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 655.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.312] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.42 MiB/13.04 MiB
uv                                     ------------------------------ 13.78 MiB/18.87 MiB
scipy                                  ------------------------------ 16.87 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.362] [info]  ⠋ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 518.82 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 575.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 488.08 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 671.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 415.26 KiB/2.60 MiB
