[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 814 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:00] Testing node constructors...
[00:05] All 125 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:05] CPU runner - will execute 30 workflow(s)
[00:05] Running 33 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[10:27] Capturing execution frames: view_texture.json
[10:32]   Frame 1 saved (frame_000.jpg, t=0.0s)
[10:32]   Validating workflow...
[10:32]   Queuing workflow for execution...
[10:33]   Node executed (1 total), capturing...
[10:34]   Frame 2 saved (frame_001.jpg, t=1.0s)
[10:34]   [capture-node] freeze=19ms shot=197ms unfreeze=0ms saved=True
[10:34]   Execution complete (t=1.0s)
[10:34]   Captured 2 unique frames over 1.25s
[10:34]   [debug] iframes: 1
[10:34]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk_textured.html?v, canvas=221x262, rafFrozen=True
[10:34]   [timing] trigger_3d_previews: 0.0s
[10:36]   Saved high-quality screenshot: view_texture_executed.png
[10:36]   [timing] final_screenshot: 0.2s
[10:36] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\results.json
[10:36] Model report: 8 files, 18.7 MB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\models.json
[10:36] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\index.html
[10:36] [EXECUTION] PASSED
[10:36] 
windows_portable: PASSED
