[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1621\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 826 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029D903D9160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029D903D92B0>
[00:00] Testing node constructors...
[00:04] All 125 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029D903D9160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029D903D92B0>
[00:04] CPU runner - will execute 30 workflow(s)
[00:04] Running 33 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[09:54]   Frame 11 saved (frame_010.jpg, t=12.9s)
[09:54]   [capture-node] freeze=3ms shot=102ms unfreeze=0ms saved=True
[09:54]   Execution complete (t=12.9s)
[09:54]   Captured 11 unique frames over 13.09s
[09:54]   [debug] iframes: 2
[09:54]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=True
[09:54]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[09:54]   [timing] trigger_3d_previews: 0.0s
[09:56]   Saved high-quality screenshot: smooth_all_executed.png
[09:56]   [timing] final_screenshot: 0.2s
[09:57]   [30/33] SKIPPED (not in cpu list) uv_unwrap_all.json
[09:57] Capturing execution frames: transform.json
[10:02]   Frame 1 saved (frame_000.jpg, t=0.0s)
[10:02]   Validating workflow...
[10:02]   Queuing workflow for execution...
[10:03]   Node executed (1 total), capturing...
[10:03]   Frame 2 saved (frame_001.jpg, t=0.9s)
[10:03]   [capture-node] freeze=3ms shot=60ms unfreeze=3ms saved=True
[10:04]   Node executed (2 total), capturing...
[10:04]   Frame 3 saved (frame_002.jpg, t=1.6s)
[10:04]   [capture-node] freeze=3ms shot=78ms unfreeze=0ms saved=True
[10:04]   Execution complete (t=1.6s)
[10:04]   Captured 3 unique frames over 1.73s
[10:04]   [debug] iframes: 1
[10:04]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778344, canvas=742x485, rafFrozen=True
[10:04]   [timing] trigger_3d_previews: 0.0s
[10:06]   Saved high-quality screenshot: transform_executed.png
[10:06]   [timing] final_screenshot: 0.2s
[10:06] Capturing execution frames: uv_unwrap.json
[10:12]   Frame 1 saved (frame_000.jpg, t=0.0s)
[10:12]   Validating workflow...
[10:12]   Queuing workflow for execution...
[10:14]   Frame 2 saved (frame_001.jpg, t=2.2s)
[10:14]   [capture-periodic] freeze=2ms shot=101ms unfreeze=4ms saved=True
[10:16]   Frame 3 saved (frame_002.jpg, t=4.5s)
[10:16]   [capture-periodic] freeze=36ms shot=91ms unfreeze=4ms saved=True
[10:18]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.0/16.0GB (31%) swap=0.8/2.9GB (27%) cpu=28% browser_rss=0.60GB
[10:19]   Frame 4 saved (frame_003.jpg, t=6.7s)
[10:19]   [capture-periodic] freeze=3ms shot=89ms unfreeze=3ms saved=True
[10:22]   Node executed (1 total), capturing...
[10:23]   Frame 5 saved (frame_004.jpg, t=10.9s)
[10:23]   [capture-node] freeze=3ms shot=71ms unfreeze=3ms saved=True
[10:23]   [capture-loop] iter=100 t=11.7s state={'complete': True, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=5 ram=5.0/16.0GB (31%) swap=0.8/2.9GB (27%) cpu=67% browser_rss=0.59GB
[10:23]   Node executed (2 total), capturing...
[10:24]   Frame 6 saved (frame_005.jpg, t=11.9s)
[10:24]   [capture-node] freeze=4ms shot=73ms unfreeze=0ms saved=True
[10:24]   Execution complete (t=11.9s)
[10:24]   Captured 6 unique frames over 11.97s
[10:24]   [debug] iframes: 1
[10:24]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_uv.html?v=177834427, canvas=287x287, rafFrozen=True
[10:24]   [timing] trigger_3d_previews: 0.0s
[10:26]   Saved high-quality screenshot: uv_unwrap_executed.png
[10:26]   [timing] final_screenshot: 0.1s
[10:26] Capturing execution frames: view_texture.json
[10:32]   Frame 1 saved (frame_000.jpg, t=0.0s)
[10:32]   Validating workflow...
[10:32]   Queuing workflow for execution...
[10:33]   Node executed (1 total), capturing...
[10:34]   Frame 2 saved (frame_001.jpg, t=1.8s)
[10:34]   [capture-node] freeze=9ms shot=158ms unfreeze=0ms saved=True
[10:34]   Execution complete (t=1.8s)
[10:34]   Captured 2 unique frames over 1.99s
[10:34]   [debug] iframes: 1
[10:34]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk_textured.html?v, canvas=221x262, rafFrozen=True
[10:34]   [timing] trigger_3d_previews: 0.0s
[10:36]   Saved high-quality screenshot: view_texture_executed.png
[10:36]   [timing] final_screenshot: 0.1s
[10:36] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1621\windows-cpu\results.json
[10:36] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1621\windows-cpu\index.html
[10:36] [EXECUTION] PASSED
[10:36] 
windows: PASSED
